                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5319,                 3.1162,                 1.3807,                0.06338,                0.23579,                 0.0704,                0.03326,                 1.5483,                    inf,                 1.8602,             0.00029561,             0.00029561,             0.00029561
                      2,                 1.5462,                 2.0649,                 1.3582,                0.14571,                0.14896,                0.00197,                0.00102,                 2.6549,                    inf,                 10.301,              0.0005912,              0.0005912,              0.0005912
                      3,                 1.6262,                 2.1176,                 1.4071,                 0.0132,                0.13158,                0.00601,                0.00184,                 2.7584,                 22.031,                 2.5636,             0.00087929,             0.00087929,             0.00087929
                      4,                  1.592,                 2.0195,                 1.3806,                0.07881,                0.34474,                0.03976,                0.02373,                 1.9708,                    inf,                 2.0098,             0.00087525,             0.00087525,             0.00087525
                      5,                 1.5677,                 1.9036,                 1.4045,                0.32469,                0.12215,                 0.0695,                0.04119,                 2.5103,                  3.717,                 2.3095,             0.00087525,             0.00087525,             0.00087525
                      6,                 1.5071,                 1.7359,                 1.3374,                0.30959,                0.23273,                0.14608,                0.07543,                 1.7226,                    2.3,                 1.4726,               0.000864,               0.000864,               0.000864
                      7,                 1.5149,                 1.6111,                  1.318,                0.41231,                0.26362,                0.18936,                0.10055,                 1.5283,                 4.3737,                 1.3886,             0.00085276,             0.00085276,             0.00085276
                      8,                 1.4977,                 1.5116,                 1.3089,                0.52904,                0.39019,                 0.3058,                0.16494,                 1.5279,                 4.3643,                 1.4305,             0.00084151,             0.00084151,             0.00084151
                      9,                  1.466,                 1.4354,                 1.2839,                0.36313,                0.38764,                 0.3017,                0.16266,                 1.4592,                 1.8824,                 1.3435,             0.00083026,             0.00083026,             0.00083026
                     10,                 1.4554,                 1.3984,                 1.2612,                0.43928,                0.46278,                0.35426,                0.21024,                 1.4897,                 1.7027,                 1.3891,             0.00081901,             0.00081901,             0.00081901
                     11,                 1.4016,                 1.2968,                 1.2695,                0.53709,                0.35901,                0.36797,                 0.2215,                 1.4533,                 1.4582,                 1.3035,             0.00080776,             0.00080776,             0.00080776
                     12,                 1.3658,                 1.3183,                 1.2306,                0.64778,                 0.3489,                 0.3754,                0.23237,                 1.3941,                  1.447,                 1.2109,             0.00079651,             0.00079651,             0.00079651
                     13,                 1.3459,                 1.2402,                 1.2306,                0.74863,                0.44559,                0.49758,                0.30063,                 1.4027,                 1.2955,                 1.2325,             0.00078526,             0.00078526,             0.00078526
                     14,                 1.3126,                 1.2119,                 1.2125,                0.44792,                0.54582,                0.50713,                0.32536,                 1.3395,                 1.2091,                 1.2244,             0.00077401,             0.00077401,             0.00077401
                     15,                 1.3075,                 1.2241,                 1.2058,                0.43248,                0.49464,                0.47766,                 0.3011,                 1.3951,                 1.4834,                  1.197,             0.00076276,             0.00076276,             0.00076276
                     16,                 1.2833,                 1.1931,                 1.1903,                 0.6566,                0.43853,                0.50411,                0.32742,                 1.2781,                 1.1897,                 1.1921,             0.00075152,             0.00075152,             0.00075152
                     17,                 1.2774,                 1.1367,                 1.2102,                0.40976,                0.54044,                 0.5413,                0.35691,                  1.251,                 1.1787,                 1.1747,             0.00074027,             0.00074027,             0.00074027
                     18,                 1.2225,                 1.1061,                 1.1616,                0.58003,                0.46071,                0.49703,                0.32529,                 1.2263,                  1.453,                 1.1098,             0.00072902,             0.00072902,             0.00072902
                     19,                  1.212,                  1.106,                 1.1538,                0.40919,                 0.5369,                0.51476,                0.32355,                 1.2232,                 1.1139,                 1.1345,             0.00071777,             0.00071777,             0.00071777
                     20,                 1.2129,                  1.044,                 1.1676,                0.47957,                0.58886,                0.53979,                0.34901,                 1.2383,                 1.0976,                 1.1385,             0.00070652,             0.00070652,             0.00070652
                     21,                 1.2087,                 1.0223,                 1.1463,                0.67139,                 0.5835,                0.60935,                0.39161,                 1.3223,                 1.1096,                 1.1479,             0.00069527,             0.00069527,             0.00069527
                     22,                 1.1797,                 1.0087,                 1.1165,                0.68244,                0.58313,                0.60226,                0.40699,                 1.1983,                  1.071,                 1.1087,             0.00068402,             0.00068402,             0.00068402
                     23,                 1.1429,                0.95128,                 1.1176,                0.63031,                 0.6068,                 0.5855,                0.37853,                 1.2273,                  1.064,                  1.132,             0.00067277,             0.00067277,             0.00067277
                     24,                 1.1205,                 0.9072,                 1.1106,                0.61183,                0.61076,                0.58967,                0.36751,                 1.1724,                 1.0419,                 1.0908,             0.00066152,             0.00066152,             0.00066152
                     25,                 1.1237,                 0.8762,                 1.0891,                0.56173,                0.60365,                0.63245,                0.40855,                 1.2109,                 1.0295,                 1.1096,             0.00065028,             0.00065028,             0.00065028
                     26,                 1.0825,                0.93565,                 1.1159,                0.61174,                0.70297,                0.62991,                0.39921,                 1.2118,                0.99093,                 1.1136,             0.00063903,             0.00063903,             0.00063903
                     27,                  1.101,                0.87466,                 1.0848,                0.71072,                0.62233,                0.64819,                0.42369,                 1.2217,                0.96439,                 1.1327,             0.00062778,             0.00062778,             0.00062778
                     28,                 1.1068,                0.86826,                 1.1056,                0.67691,                0.66807,                0.63305,                0.40931,                 1.2554,                  1.004,                 1.1213,             0.00061653,             0.00061653,             0.00061653
                     29,                 1.1279,                0.86036,                 1.0883,                0.66213,                0.68068,                0.63329,                 0.4191,                   1.22,                 1.0264,                 1.1099,             0.00060528,             0.00060528,             0.00060528
                     30,                 1.0493,                0.84963,                 1.0939,                0.72066,                0.60954,                 0.6941,                0.44953,                 1.2032,                 1.0083,                 1.1011,             0.00059403,             0.00059403,             0.00059403
                     31,                 1.0454,                0.82447,                 1.0857,                0.68611,                 0.6581,                0.67436,                0.44265,                 1.2146,                 1.0108,                 1.0978,             0.00058278,             0.00058278,             0.00058278
                     32,                 1.0224,                 0.8125,                 1.0601,                0.69574,                0.69849,                0.69267,                0.46377,                 1.2058,                0.91797,                 1.1162,             0.00057153,             0.00057153,             0.00057153
                     33,                  1.022,                0.80978,                 1.0612,                0.68188,                0.72482,                0.68878,                0.47068,                  1.197,                 1.0068,                 1.0783,             0.00056028,             0.00056028,             0.00056028
                     34,                0.99762,                0.78347,                 1.0519,                0.66964,                0.70703,                0.69201,                0.46152,                 1.1999,                 1.0086,                 1.0868,             0.00054904,             0.00054904,             0.00054904
                     35,                0.98421,                0.79158,                 1.0373,                0.73969,                0.74341,                0.69401,                0.47116,                 1.1414,                0.96369,                 1.0656,             0.00053779,             0.00053779,             0.00053779
                     36,                0.98737,                0.75713,                 1.0447,                0.72339,                0.69648,                0.69986,                0.45781,                 1.1871,                0.92714,                 1.1026,             0.00052654,             0.00052654,             0.00052654
                     37,                 1.0035,                0.74654,                 1.0362,                0.73499,                0.67379,                0.69758,                0.46874,                 1.2039,                0.90682,                 1.1102,             0.00051529,             0.00051529,             0.00051529
                     38,                0.96395,                0.73493,                 1.0439,                0.70063,                0.65178,                0.67924,                0.46464,                 1.1308,                0.91196,                 1.0902,             0.00050404,             0.00050404,             0.00050404
                     39,                0.98911,                0.72319,                 1.0404,                0.75775,                0.68986,                0.70603,                0.48498,                 1.1482,                0.91207,                 1.0939,             0.00049279,             0.00049279,             0.00049279
                     40,                0.97355,                 0.7038,                 1.0401,                0.72735,                 0.6671,                0.71303,                0.48382,                  1.137,                0.86829,                 1.0745,             0.00048154,             0.00048154,             0.00048154
                     41,                0.90729,                0.68691,                 1.0243,                  0.749,                0.71289,                0.73297,                0.47799,                 1.1693,                0.83786,                 1.0803,             0.00047029,             0.00047029,             0.00047029
                     42,                0.92777,                0.67331,                 1.0217,                0.69616,                0.64595,                 0.6914,                 0.4596,                 1.1746,                0.86183,                 1.1069,             0.00045904,             0.00045904,             0.00045904
                     43,                 0.9244,                0.66998,                 1.0212,                0.73449,                0.66416,                0.71509,                0.46641,                 1.1828,                0.87712,                 1.0955,              0.0004478,              0.0004478,              0.0004478
                     44,                0.91129,                0.65512,                 1.0055,                0.80884,                0.68543,                0.73675,                0.49026,                 1.1429,                0.86873,                 1.0822,             0.00043655,             0.00043655,             0.00043655
                     45,                 0.9042,                0.64937,                  1.002,                0.79361,                0.69563,                0.74742,                0.49384,                 1.1398,                0.82402,                 1.0744,              0.0004253,              0.0004253,              0.0004253
                     46,                0.90219,                0.65167,                 1.0134,                0.79311,                0.70073,                0.75523,                0.48534,                 1.1529,                0.83903,                 1.0906,             0.00041405,             0.00041405,             0.00041405
                     47,                0.90354,                0.66253,                 1.0036,                0.82807,                0.70824,                0.73696,                0.50066,                 1.1297,                0.83921,                 1.0801,              0.0004028,              0.0004028,              0.0004028
                     48,                0.89912,                0.63472,                0.99299,                0.69097,                0.66952,                0.71041,                0.47667,                 1.1391,                 0.8539,                 1.0808,             0.00039155,             0.00039155,             0.00039155
                     49,                0.87282,                0.65804,                 1.0127,                0.74348,                0.76434,                0.71611,                0.46193,                 1.1633,                0.88364,                 1.0886,              0.0003803,              0.0003803,              0.0003803
                     50,                0.90014,                0.64658,                 1.0053,                0.75376,                0.69003,                0.74833,                0.48514,                 1.1386,                0.88168,                 1.0771,             0.00036905,             0.00036905,             0.00036905
                     51,                  0.838,                0.60725,                 1.0031,                0.70502,                0.72803,                0.71059,                0.47093,                 1.1689,                0.84203,                 1.0988,             0.00035781,             0.00035781,             0.00035781
                     52,                0.87526,                0.60276,                 1.0096,                0.79879,                0.72828,                0.75846,                0.49487,                 1.1812,                0.83372,                 1.1175,             0.00034656,             0.00034656,             0.00034656
                     53,                0.82374,                0.58058,                0.98617,                0.73895,                0.71069,                0.72355,                0.47638,                 1.1526,                 0.8478,                 1.0804,             0.00033531,             0.00033531,             0.00033531
                     54,                0.85631,                0.60334,                 1.0066,                0.69862,                0.70241,                0.70938,                0.46078,                 1.1467,                0.86254,                  1.077,             0.00032406,             0.00032406,             0.00032406
                     55,                0.88777,                0.60982,                 1.0011,                0.82507,                0.65961,                0.73314,                0.48954,                 1.1458,                0.80549,                 1.0763,             0.00031281,             0.00031281,             0.00031281
                     56,                0.84036,                0.59701,                0.97743,                0.76073,                0.72296,                0.74785,                0.50038,                 1.1244,                0.79273,                 1.0841,             0.00030156,             0.00030156,             0.00030156
                     57,                0.80025,                0.57301,                0.96242,                0.72944,                0.71624,                0.72367,                0.50295,                 1.1374,                0.81248,                 1.0907,             0.00029031,             0.00029031,             0.00029031
                     58,                0.84366,                0.58476,                0.98683,                0.72215,                0.71535,                0.74579,                0.50326,                  1.147,                0.86237,                 1.0816,             0.00027906,             0.00027906,             0.00027906
                     59,                0.81926,                0.56879,                0.97343,                0.77176,                0.72125,                0.74275,                0.49254,                 1.1368,                0.81003,                  1.093,             0.00026781,             0.00026781,             0.00026781
                     60,                0.80166,                0.55808,                0.96808,                0.72724,                0.77188,                0.72818,                0.48604,                 1.1131,                0.80925,                 1.0753,             0.00025657,             0.00025657,             0.00025657
                     61,                0.75841,                 0.5417,                0.97006,                0.70955,                0.74584,                0.73208,                0.48333,                 1.1287,                0.79982,                 1.0974,             0.00024532,             0.00024532,             0.00024532
                     62,                 0.7774,                0.56835,                0.97224,                0.79049,                0.69815,                0.74717,                0.48151,                 1.1401,                0.86216,                 1.1016,             0.00023407,             0.00023407,             0.00023407
                     63,                 0.7511,                0.52633,                 0.9551,                0.79771,                0.69502,                0.73919,                0.47428,                 1.1329,                0.87021,                 1.0885,             0.00022282,             0.00022282,             0.00022282
                     64,                 0.7543,                0.53455,                0.94458,                0.72556,                0.74786,                0.72065,                0.47056,                 1.1744,                0.88625,                  1.122,             0.00021157,             0.00021157,             0.00021157
                     65,                0.77893,                0.57635,                0.95955,                0.71677,                0.72182,                0.73223,                0.47444,                 1.1633,                0.81859,                 1.1193,             0.00020032,             0.00020032,             0.00020032
                     66,                0.74895,                0.50723,                0.95757,                0.67698,                0.75619,                0.71355,                0.47375,                 1.1663,                 0.8413,                 1.1278,             0.00018907,             0.00018907,             0.00018907
                     67,                0.73767,                0.50025,                0.95417,                0.76362,                0.66895,                0.73611,                0.47257,                 1.1698,                0.83729,                 1.1301,             0.00017782,             0.00017782,             0.00017782
                     68,                0.73886,                0.50917,                0.94783,                0.76123,                0.68357,                0.70168,                0.45292,                 1.1592,                0.86942,                 1.1259,             0.00016657,             0.00016657,             0.00016657
                     69,                0.69304,                0.48856,                0.94606,                0.73516,                0.69796,                 0.7071,                0.46148,                  1.153,                 0.8756,                 1.1056,             0.00015533,             0.00015533,             0.00015533
                     70,                0.70438,                0.48519,                0.95001,                0.66706,                0.71167,                0.71024,                0.46401,                 1.1497,                0.86577,                 1.1042,             0.00014408,             0.00014408,             0.00014408
                     71,                0.76811,                 0.5112,                 0.9188,                0.71822,                0.71635,                0.72539,                0.47724,                 1.1596,                0.85573,                 1.1232,             0.00013283,             0.00013283,             0.00013283
                     72,                0.73096,                0.46755,                 0.9216,                0.76616,                0.70689,                0.73787,                0.47439,                 1.1194,                0.81434,                 1.1052,             0.00012158,             0.00012158,             0.00012158
                     73,                0.74213,                0.47681,                0.91751,                0.71928,                0.72037,                0.72576,                0.47668,                  1.145,                0.81048,                 1.1227,             0.00011033,             0.00011033,             0.00011033
                     74,                0.72864,                0.45803,                0.92016,                0.76425,                0.68612,                 0.7386,                0.48664,                  1.139,                0.79738,                 1.1041,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     75,                0.69163,                0.44051,                 0.8984,                0.74466,                0.67484,                0.72892,                0.48392,                 1.1268,                0.79282,                 1.1025,             8.7832e-05,             8.7832e-05,             8.7832e-05
                     76,                 0.7048,                0.44885,                0.90888,                0.69735,                 0.7232,                0.71268,                0.47749,                 1.1319,                0.79305,                 1.1018,             7.6583e-05,             7.6583e-05,             7.6583e-05
                     77,                0.71228,                0.43977,                0.91004,                0.74983,                0.69197,                 0.7019,                0.47627,                 1.1324,                0.80252,                 1.1126,             6.5334e-05,             6.5334e-05,             6.5334e-05
                     78,                0.69154,                0.44329,                0.90298,                0.73763,                0.68809,                0.70639,                0.47351,                  1.138,                0.78499,                 1.1255,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     79,                0.66902,                0.43065,                0.88917,                 0.7504,                0.68491,                0.71216,                 0.4844,                 1.1342,                0.79248,                 1.1209,             4.2837e-05,             4.2837e-05,             4.2837e-05
                     80,                0.67996,                0.42345,                0.90179,                0.74686,                0.68722,                0.70595,                0.47895,                 1.1306,                0.78355,                 1.1159,             3.1588e-05,             3.1588e-05,             3.1588e-05
